,19 ,Mar,3.0000,,,,,,,,,,,,,,
,28 ,May,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1909 ,14 ,Jan,3.0000,,,,,,,,,,,,,,
,1 ,Apr,2.5000,,,,,,,,,,,,,,
,7 ,Oct,3.0000,,,,,,,,,,,,,,
,14 ,Oct,4.0000,,,,,,,,,,,,,,
,21 ,Oct,5.0000,,,,,,,,,,,,,,
,9 ,Dec,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1910 ,6 ,Jan,4.0000,,,,,,,,,,,,,,
,20 ,Jan,3.5000,,,,,,,,,,,,,,
,10 ,Feb,3.0000,,,,,,,,,,,,,,
,17 ,Mar,4.0000,,,,,,,,,,,,,,
,2 ,Jun,3.5000,,,,,,,,,,,,,,
,9 ,Jun,3.0000,,,,,,,,,,,,,,
,29 ,Sep,4.0000,,,,,,,,,,,,,,
,20 ,Oct,5.0000,,,,,,,,,,,,,,
,1 ,Dec,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1911 ,26 ,Jan,4.0000,,,,,,,,,,,,,,
,16 ,Feb,3.5000,,,,,,,,,,,,,,
,9 ,Mar,3.0000,,,,,,,,,,,,,,
,21 ,Sep,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1912 ,8 ,Feb,3.5000,,,,,,,,,,,,,,
,9 ,May,3.0000,,,,,,,,,,,,,,
,29 ,Aug,4.0000,,,,,,,,,,,,,,
,17 ,Oct,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1913 ,17 ,Apr,4.5000,,,,,,,,,,,,,,
,1 ,Oct,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1914 ,8 ,Jan,4.5000,,,,,,,,,,,,,,
,22 ,Jan,4.0000,,,,,,,,,,,,,,
,29 ,Jan,3.0000,,,,,,,,,,,,,,
,30 ,Jul,4.0000,,,,,,,,,,,,,,
,31 ,Jul,8.0000,,,,,,,,,,,,,,
,1 ,Aug,10.0000,,,,,,,,,,,,,,
,6 ,Aug,6.0000,,,,,,,,,,,,,,
,8 ,Aug,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1915 ,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1916 ,13 ,Jul,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1917 ,18 ,Jan,5.5000,,,,,,,,,,,,,,
,5 ,Apr,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1918 ,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1919 ,6 ,Nov,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1920 ,15 ,Apr,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1921 ,28 ,Apr,6.5000,,,,,,,,,,,,,,
,23 ,Jun,6.0000,,,,,,,,,,,,,,
,21 ,Jul,5.5000,,,,,,,,,,,,,,
,3 ,Nov,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1922 ,16 ,Feb,4.5000,,,,,,,,,,,,,,
,13 ,Apr,4.0000,,,,,,,,,,,,,,
,15 ,Jun,3.5000,,,,,,,,,,,,,,
,13 ,Jul,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1923 ,5 ,Jul,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1924 ,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1925 ,5 ,Mar,5.0000,,,,,,,,,,,,,,
,6 ,Aug,4.5000,,,,,,,,,,,,,,
,1 ,Oct,4.0000,,,,,,,,,,,,,,
,3 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1926 ,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1927 ,21 ,Apr,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1928 ,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1929 ,7 ,Feb,5.5000,,,,,,,,,,,,,,
,26 ,Sep,6.5000,,,,,,,,,,,,,,
,31 ,Oct,6.0000,,,,,,,,,,,,,,
,21 ,Nov,5.5000,,,,,,,,,,,,,,
,12 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1930 ,6 ,Feb ,4.5000,,,,,,,,,,,,,,
,6 ,Mar,4.0000,,,,,,,,,,,,,,
,20 ,Mar,3.5000,,,,,,,,,,,,,,
,1 ,May,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1931 ,14 ,May,2.5000,,,,,,,,,,,,,,
,23 ,Jul,3.5000,,,,,,,,,,,,,,
,30 ,Jul,4.5000,,,,,,,,,,,,,,
,21 ,Sep,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1932 ,18 ,Feb,5.0000,,,,,,,,,,,,,,
,10 ,Mar,4.0000,,,,,,,,,,,,,,
,17 ,Mar,3.5000,,,,,,,,,,,,,,
,21 ,Apr,3.0000,,,,,,,,,,,,,,
,12 ,May,2.5000,,,,,,,,,,,,,,
,30 ,Jun,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1933-1938,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1939 ,24 ,Aug,4.0000,,,,,,,,,,,,,,
,28 ,Sep,3.0000,,,,,,,,,,,,,,
,26 ,Oct,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1940-1950,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1951 ,8 ,Nov,2.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1952 ,11 ,Mar,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1953 ,17 ,Sep,3.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1954 ,13 ,May,3.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1955 ,27 ,Jan,3.5000,,,,,,,,,,,,,,
,24 ,Feb,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1956 ,16 ,Feb,5.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1957 ,7 ,Feb,5.0000,,,,,,,,,,,,,,
,19 ,Sep,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1958 ,20 ,Mar,6.0000,,,,,,,,,,,,,,
,22 ,May,5.5000,,,,,,,,,,,,,,
,19 ,Jun,5.0000,,,,,,,,,,,,,,
,14 ,Aug,4.5000,,,,,,,,,,,,,,
,20 ,Nov,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1959 ,no,changes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1960 ,21 ,Jan,5.0000,,,,,,,,,,,,,,
,23 ,Jun,6.0000,,,,,,,,,,,,,,
,27 ,Oct,5.5000,,,,,,,,,,,,,,
,8 ,Dec,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1961 ,26 ,Jul,7.0000,,,,,,,,,,,,,,
,5 ,Oct,6.5000,,,,,,,,,,,,,,
,2 ,Nov,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1962 ,8 ,Mar,5.5000,,,,,,,,,,,,,,
,22 ,Mar,5.0000,,,,,,,,,,,,,,
,26 ,Apr,4.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1963 ,3 ,Jan,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1964 ,27 ,Feb,5.0000,,,,,,,,,,,,,,
,23 ,Nov,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1965 ,3 ,Jun,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1966 ,14 ,Jul,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1967 ,26 ,Jan,6.5000,,,,,,,,,,,,,,
,16 ,Mar,6.0000,,,,,,,,,,,,,,
,4 ,May,5.5000,,,,,,,,,,,,,,
,19 ,Oct,6.0000,,,,,,,,,,,,,,
,9 ,Nov,6.5000,,,,,,,,,,,,,,
,18 ,Nov,8.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1968 ,21 ,Mar,7.5000,,,,,,,,,,,,,,
,19 ,Sep,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1969 ,27 ,Feb,8.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1970 ,5 ,Mar,7.5000,,,,,,,,,,,,,,
,15 ,Apr,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1971 ,1 ,Apr,6.0000,,,,,,,,,,,,,,
,2 ,Sep,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1972 ,22 ,Jun,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1972 ,16 ,Oct,7.2500,,,,,,,,,,,,,,
,30 ,Oct,7.5000,,,,,,,,,,,,,,
,4 ,Dec,7.7500,,,,,,,,,,,,,,
,11 ,Dec,8.0000,,,,,,,,,,,,,,
,27 ,Dec,9.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1973 ,22 ,Jan,8.7500,,,,,,,,,,,,,,
,26 ,Mar,8.5000,,,,,,,,,,,,,,
,16 ,Apr,8.0000,,,,,,,,,,,,,,
,24 ,Apr,8.2500,,,,,,,,,,,,,,
,14 ,May,8.0000,,,,,,,,,,,,,,
,21 ,May,7.7500,,,,,,,,,,,,,,
,25 ,Jun,7.5000,,,,,,,,,,,,,,
,23 ,Jul,9.0000,,,,,,,,,,,,,,
,30 ,Jul,11.5000,,,,,,,,,,,,,,
,22 ,Oct,11.2500,,,,,,,,,,,,,,
,13 ,Nov,13.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1974 ,7 ,Jan,12.7500,,,,,,,,,,,,,,
,4 ,Feb,12.5000,,,,,,,,,,,,,,
,8 ,Apr,12.2500,,,,,,,,,,,,,,
,16 ,Apr,12.0000,,,,,,,,,,,,,,
,28 ,May,11.7500,,,,,,,,,,,,,,
,23 ,Sep,11.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1975 ,20 ,Jan,11.2500,,,,,,,,,,,,,,
,27 ,Jan,11.0000,,,,,,,,,,,,,,
,10 ,Feb,10.7500,,,,,,,,,,,,,,
,17 ,Feb,10.5000,,,,,,,,,,,,,,
,10 ,Mar,10.2500,,,,,,,,,,,,,,
,24 ,Mar,10.0000,,,,,,,,,,,,,,
,21 ,Apr,9.7500,,,,,,,,,,,,,,
,5 ,May,10.0000,,,,,,,,,,,,,,
,28 ,Jul,11.0000,,,,,,,,,,,,,,
,6 ,Oct,12.0000,,,,,,,,,,,,,,
,17 ,Nov,11.7500,,,,,,,,,,,,,,
,1 ,Dec,11.5000,,,,,,,,,,,,,,
,29 ,Dec,11.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1976 ,5 ,Jan,11.0000,,,,,,,,,,,,,,
,19 ,Jan,10.7500,,,,,,,,,,,,,,
,26 ,Jan,10.5000,,,,,,,,,,,,,,
,2 ,Feb,10.0000,,,,,,,,,,,,,,
,9 ,Feb,9.5000,,,,,,,,,,,,,,
,1 ,Mar,9.2500,,,,,,,,,,,,,,
,8 ,Mar,9.0000,,,,,,,,,,,,,,
,26 ,Apr,10.5000,,,,,,,,,,,,,,
,24 ,May,11.5000,,,,,,,,,,,,,,
,13 ,Sep,13.0000,,,,,,,,,,,,,,
,7 ,Oct,15.0000,,,,,,,,,,,,,,
,22 ,Nov,14.7500,,,,,,,,,,,,,,
,20 ,Dec,14.5000,,,,,,,,,,,,,,
,29 ,Dec,14.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1977 ,10 ,Jan,14.0000,,,,,,,,,,,,,,
,24 ,Jan,13.2500,,,,,,,,,,,,,,
,31 ,Jan,12.2500,,,,,,,,,,,,,,
,3 ,Feb,12.0000,,,,,,,,,,,,,,
,10 ,Mar,11.0000,,,,,,,,,,,,,,
,21 ,Mar,10.5000,,,,,,,,,,,,,,
,31 ,Mar,9.5000,,,,,,,,,,,,,,
,12 ,Apr,9.2500,,,,,,,,,,,,,,
,18 ,Apr,9.0000,,,,,,,,,,,,,,
,25 ,Apr,8.7500,,,,,,,,,,,,,,
,2 ,May,8.2500,,,,,,,,,,,,,,
,16 ,May,8.0000,,,,,,,,,,,,,,
,8 ,Aug,7.5000,,,,,,,,,,,,,,
,15 ,Aug,7.0000,,,,,,,,,,,,,,
,12 ,Sep,6.5000,,,,,,,,,,,,,,
,19 ,Sep,6.0000,,,,,,,,,,,,,,
,10 ,Oct,5.5000,,,,,,,,,,,,,,
,17 ,Oct,5.0000,,,,,,,,,,,,,,
,28 ,Nov,7.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1978 ,9 ,Jan,6.5000,,,,,,,,,,,,,,
,12 ,Apr,7.5000,,,,,,,,,,,,,,
,8 ,May,8.7500,,,,,,,,,,,,,,
,15 ,May,9.0000,,,,,,,,,,,,,,
,8 ,Jun,10.0000,,,,,,,,,,,,,,
,9 ,Nov,12.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1979 ,8 ,Feb,14.0000,,,,,,,,,,,,,,
,1 ,Mar,13.0000,,,,,,,,,,,,,,
,5 ,Apr,12.0000,,,,,,,,,,,,,,
,13 ,Jun,14.0000,,,,,,,,,,,,,,
,15 ,Nov,17.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1980 ,3 ,Jul,16.0000,,,,,,,,,,,,,,
,25 ,Nov,14.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1981 ,11 ,Mar,12.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1981 ,25 ,Aug,12.6875,,,,,,,,,,,,,,
,15 ,Sep,14.0000,,,,,,,,,,,,,,
,12 ,Oct,15.0000,,,,,,,,,,,,,,
,28 ,Oct,15.1250,,,,,,,,,,,,,,
,6 ,Nov,15.0625,,,,,,,,,,,,,,
,9 ,Nov,14.6250,,,,,,,,,,,,,,
,25 ,Nov,14.5625,,,,,,,,,,,,,,
,4 ,Dec,14.3750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1982 ,18 ,Jan,14.3125,,,,,,,,,,,,,,
,19 ,Jan,14.2500,,,,,,,,,,,,,,
,20 ,Jan,14.1250,,,,,,,,,,,,,,
,21 ,Jan,14.0000,,,,,,,,,,,,,,
,22 ,Jan,13.8750,,,,,,,,,,,,,,
,22 ,Feb,13.8125,,,,,,,,,,,,,,
,25 ,Feb,13.6250,,,,,,,,,,,,,,
,10 ,Mar,13.2500,,,,,,,,,,,,,,
,16 ,Apr,13.1250,,,,,,,,,,,,,,
,19 ,Apr,13.0000,,,,,,,,,,,,,,
,20 ,Apr,13.1250,,,,,,,,,,,,,,
,8 ,Jun,12.6250,,,,,,,,,,,,,,
,9 ,Jul,12.5000,,,,,,,,,,,,,,
,12 ,Jul,12.2500,,,,,,,,,,,,,,
,13 ,Jul,12.1250,,,,,,,,,,,,,,
,21 ,Jul,12.0625,,,,,,,,,,,,,,
,26 ,Jul,11.9375,,,,,,,,,,,,,,
,28 ,Jul,11.8125,,,,,,,,,,,,,,
,29 ,Jul,11.7500,,,,,,,,,,,,,,
,30 ,Jul,11.6250,,,,,,,,,,,,,,
,2 ,Aug,11.5625,,,,,,,,,,,,,,
,4 ,Aug,11.5000,,,,,,,,,,,,,,
,16 ,Aug,11.3750,,,,,,,,,,,,,,
,17 ,Aug,11.2500,,,,,,,,,,,,,,
,24 ,Aug,11.1250,,,,,,,,,,,,,,
,25 ,Aug,11.0000,,,,,,,,,,,,,,
,26 ,Aug,10.8750,,,,,,,,,,,,,,
,27 ,Aug,10.6250,,,,,,,,,,,,,,
,27 ,Sep,10.5000,,,,,,,,,,,,,,
,28 ,Sep,10.3750,,,,,,,,,,,,,,
,29 ,Sep,10.2500,,,,,,,,,,,,,,
,30 ,Sep,10.1250,,,,,,,,,,,,,,
,12 ,Oct,9.6250,,,,,,,,,,,,,,
,1 ,Nov,9.3750,,,,,,,,,,,,,,
,2 ,Nov,9.1250,,,,,,,,,,,,,,
,26 ,Nov,10.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1983 ,12 ,Jan,11.0000,,,,,,,,,,,,,,
,15 ,Mar,10.5625,,,,,,,,,,,,,,
,13 ,Apr,10.3125,,,,,,,,,,,,,,
,14 ,Apr,10.0625,,,,,,,,,,,,,,
,13 ,Jun,9.8125,,,,,,,,,,,,,,
,14 ,Jun,9.5625,,,,,,,,,,,,,,
,9 ,Aug,9.4375,,,,,,,,,,,,,,
,10 ,Aug,9.5625,,,,,,,,,,,,,,
,3 ,Oct,9.0625,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1984 ,7 ,Mar,8.8125,,,,,,,,,,,,,,
,14 ,Mar,8.5625,,,,,,,,,,,,,,
,10 ,may,9.0625,,,,,,,,,,,,,,
,29 ,Jun,8.8750,,,,,,,,,,,,,,
,6 ,Jul,10.0000,,,,,,,,,,,,,,
,11 ,Jul,12.0000,,,,,,,,,,,,,,
,8 ,Aug,11.5000,,,,,,,,,,,,,,
,9 ,Aug,11.0000,,,,,,,,,,,,,,
,16 ,Aug,10.7500,,,,,,,,,,,,,,
,17 ,Aug,10.5000,,,,,,,,,,,,,,
,5 ,Nov,10.0000,,,,,,,,,,,,,,
,19 ,Nov,9.7500,,,,,,,,,,,,,,
,23 ,Nov,9.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1985 ,14 ,Jan,11.8750,,,,,,,,,,,,,,
,28 ,Jan,13.8750,,,,,,,,,,,,,,
,20 ,Mar,13.3750,,,,,,,,,,,,,,
,28 ,Mar,12.8750,,,,,,,,,,,,,,
,19 ,Apr,12.3750,,,,,,,,,,,,,,
,11 ,Jul,11.8750,,,,,,,,,,,,,,
,26 ,Jul,11.3750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1986 ,15 ,Jan,12.3750,,,,,,,,,,,,,,
,19 ,Mar,11.3750,,,,,,,,,,,,,,
,11 ,Apr,10.8750,,,,,,,,,,,,,,
,18 ,Apr,10.3750,,,,,,,,,,,,,,
,23 ,May,9.8750,,,,,,,,,,,,,,
,15 ,Oct,10.8750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1987 ,9 ,Mar,10.3750,,,,,,,,,,,,,,
,18 ,Mar,9.8750,,,,,,,,,,,,,,
,28 ,Apr,9.3750,,,,,,,,,,,,,,
,8 ,May,8.8750,,,,,,,,,,,,,,
,6 ,Aug,9.8750,,,,,,,,,,,,,,
,23 ,Oct,9.3750,,,,,,,,,,,,,,
,4 ,Nov,8.8750,,,,,,,,,,,,,,
,3 ,Dec,8.3750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1988 ,1 ,Feb,8.8750,,,,,,,,,,,,,,
,17 ,Mar,8.3750,,,,,,,,,,,,,,
,8 ,Apr,7.8750,,,,,,,,,,,,,,
,17 ,May,7.3750,,,,,,,,,,,,,,
,3 ,Jun,7.8750,,,,,,,,,,,,,,
,10 ,Jun,8.3750,,,,,,,,,,,,,,
,24 ,Jun,8.8750,,,,,,,,,,,,,,
,7 ,Jul,9.8750,,,,,,,,,,,,,,
,21 ,Jul,10.3750,,,,,,,,,,,,,,
,8 ,Aug,10.8750,,,,,,,,,,,,,,
,25 ,Aug,11.8750,,,,,,,,,,,,,,
,25 ,Nov,12.8750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1989 ,25 ,May,13.7500,,,,,,,,,,,,,,
,31 ,Aug,13.8438,,,,,,,,,,,,,,
,4 ,Sep,13.8750,,,,,,,,,,,,,,
,8 ,Sep,13.7500,,,,,,,,,,,,,,
,6 ,Oct,14.8750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1990 ,8 ,Oct,13.8750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1991 ,13 ,Feb,13.3750,,,,,,,,,,,,,,
,27 ,Feb,12.8750,,,,,,,,,,,,,,
,22 ,Mar,12.3750,,,,,,,,,,,,,,
,12 ,Apr,11.8750,,,,,,,,,,,,,,
,24 ,May,11.3750,,,,,,,,,,,,,,
,12 ,Jul,10.8750,,,,,,,,,,,,,,
,4 ,Sep,10.3750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1992 ,5 ,May,9.8750,,,,,,,,,,,,,,
,22 ,Sep,8.8750,,,,,,,,,,,,,,
,16 ,Oct,7.8750,,,,,,,,,,,,,,
,13 ,Nov,6.8750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1993 ,26 ,Jan,5.8750,,,,,,,,,,,,,,
,23 ,Nov,5.3750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1994 ,8 ,Feb,5.1250,,,,,,,,,,,,,,
,12 ,Sep,5.6250,,,,,,,,,,,,,,
,7 ,Dec,6.1250,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1995 ,2 ,Feb,6.6250,,,,,,,,,,,,,,
,13 ,Dec,6.3750,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1996 ,18 ,Jan,6.1250,,,,,,,,,,,,,,
,8 ,Mar,5.9375,,,,,,,,,,,,,,
,6 ,Jun,5.6875,,,,,,,,,,,,,,
,30 ,Oct,5.9375,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Repo Rate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1997 ,6 ,May,6.2500,,,,,,,,,,,,,,
,6 ,Jun,6.5000,,,,,,,,,,,,,,
,10 ,Jul,6.7500,,,,,,,,,,,,,,
,7 ,Aug,7.0000,,,,,,,,,,,,,,
,6 ,Nov,7.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1998 ,4 ,Jun,7.5000,,,,,,,,,,,,,,
,8 ,Oct,7.2500,,,,,,,,,,,,,,
,5 ,Nov,6.7500,,,,,,,,,,,,,,
,10 ,Dec,6.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1999 ,7 ,Jan,6.0000,,,,,,,,,,,,,,
,4 ,Feb,5.5000,,,,,,,,,,,,,,
,8 ,Apr,5.2500,,,,,,,,,,,,,,
,10 ,Jun,5.0000,,,,,,,,,,,,,,
,8 ,Sep,5.2500,,,,,,,,,,,,,,
,4 ,Nov,5.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2000 ,13 ,Jan,5.7500,,,,,,,,,,,,,,
,10 ,Feb,6.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2001 ,8 ,Feb,5.7500,,,,,,,,,,,,,,
,5 ,Apr,5.5000,,,,,,,,,,,,,,
,10 ,May,5.2500,,,,,,,,,,,,,,
,2 ,Aug,5.0000,,,,,,,,,,,,,,
,18 ,Sep,4.7500,,,,,,,,,,,,,,
,4 ,Oct,4.5000,,,,,,,,,,,,,,
,8 ,Nov,4.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2003 ,6 ,Feb,3.7500,,,,,,,,,,,,,,
,10 ,Jul,3.5000,,,,,,,,,,,,,,
,6 ,Nov,3.7500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2004 ,5 ,Feb,4.0000,,,,,,,,,,,,,,
,6 ,May,4.2500,,,,,,,,,,,,,,
,10 ,Jun,4.5000,,,,,,,,,,,,,,
,5 ,Aug,4.7500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2005 ,4 ,Aug,4.5000,,,,,,,,,,,,,,
2006 ,3 ,Aug,4.7500,,,,,,,,,,,,,,
,9,Nov,5.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2007,11,Jan,5.2500,,,,,,,,,,,,,,
,10 ,May,5.5000,,,,,,,,,,,,,,
,5 ,Jul,5.7500,,,,,,,,,,,,,,
,6 ,Dec,5.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2008 ,7 ,Feb,5.2500,,,,,,,,,,,,,,
,10 ,Apr,5.0000,,,,,,,,,,,,,,
,8 ,Oct,4.5000,,,,,,,,,,,,,,
,6 ,Nov,3.0000,,,,,,,,,,,,,,
,4 ,Dec,2.0000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2009 ,8 ,Jan,1.5000,,,,,,,,,,,,,,
,5 ,Feb,1.0000,,,,,,,,,,,,,,
,5 ,Mar,0.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2016 ,4 ,Aug,0.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2017 ,2 ,Nov,0.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2018 ,2 ,Aug ,0.7500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2020 ,11 ,Mar,0.2500,,,,,,,,,,,,,,
,19 ,Mar,0.1000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2021 ,16 ,Dec,0.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2022 ,3 ,Feb,0.5000,,,,,,,,,,,,,,
,17 ,Mar,0.7500,,,,,,,,,,,,,,
,5 ,May,1.0000,,,,,,,,,,,,,,
,16 ,Jun,1.2500,,,,,,,,,,,,,,
,4 ,Aug,1.7500,,,,,,,,,,,,,,
,22 ,Sep,2.2500,,,,,,,,,,,,,,
,3 ,Nov,3.0000,,,,,,,,,,,,,,
,15 ,Dec,3.5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2023 ,2 ,Feb,4.0000,,,,,,,,,,,,,,
,23 ,Mar,4.2500,,,,,,,,,,,,,,
,11 ,May,4.5000,,,,,,,,,,,,,,
,22 ,Jun,5.0000,,,,,,,,,,,,,,
,3 ,Aug,5.2500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2024 ,1 ,Aug,5.0000,,,,,,,,,,,,,,
,7 ,Nov,4.7500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025 ,6 ,Feb,4.5000,,,,,,,,,,,,,,
,8 ,May,4.2500,,,,,,,,,,,,,,
,7 ,Aug,4.0000,,,,,,,,,,,,,,
